,category,beauty_scores
6047258500.jpg,urban,1
5120882422.jpg,nature,1
6018550654.jpg,urban,1
5228240879.jpg,urban,1
3033483602.jpg,urban,1
8079102320.jpg,people,1
3268733614.jpg,animals,1
768981498.jpg,animals,1
327120283.jpg,urban,1
2666089084.jpg,animals,1
2789755851.jpg,nature,1
397768296.jpg,animals,1
216581906.jpg,nature,1
3336304157.jpg,animals,1
5263627910.jpg,urban,1
5831344603.jpg,urban,1
2800640298.jpg,people,1
4365057088.jpg,urban,1
6316040112.jpg,people,1
5049540305.jpg,urban,1
4275518572.jpg,urban,1
6993955816.jpg,people,1
4060303736.jpg,animals,1
3932241846.jpg,nature,1
7405410176.jpg,nature,1
6167919498.jpg,people,1
6367058911.jpg,animals,1
316022684.jpg,urban,1
8355913250.jpg,urban,1
2816108674.jpg,nature,1
2688118602.jpg,urban,1
5680650073.jpg,nature,1
7879372786.jpg,people,1
8483273016.jpg,nature,1
2898221215.jpg,animals,1
4606809199.jpg,urban,1
4574885117.jpg,nature,1
2971331735.jpg,nature,1
6670246297.jpg,people,1
7618348488.jpg,animals,1
6312179420.jpg,people,1
7914654158.jpg,people,1
8264862896.jpg,urban,1
5627750442.jpg,urban,1
165132469.jpg,nature,1
3203974817.jpg,people,1
4944520276.jpg,people,1
5001785796.jpg,urban,1
5953606895.jpg,urban,1
4125238199.jpg,nature,1
1808262453.jpg,urban,1
3223658435.jpg,people,1
177104112.jpg,people,1
4258294049.jpg,urban,1
7835324090.jpg,urban,1
7390268984.jpg,animals,1
2416293382.jpg,people,1
6512362839.jpg,urban,1
5394764689.jpg,nature,1
5321679238.jpg,nature,1
6133204645.jpg,people,1
382223696.jpg,animals,1
4363433539.jpg,urban,1
318245036.jpg,nature,1
62716652.jpg,animals,1
8427734081.jpg,nature,1
5328346522.jpg,urban,1
5664554067.jpg,people,1
2049277913.jpg,nature,1
6102016223.jpg,animals,1
6832507120.jpg,people,1
2230595994.jpg,animals,1
3563368182.jpg,nature,1
4365863101.jpg,nature,1
2579388831.jpg,nature,1
2307859085.jpg,nature,1
4972455179.jpg,people,1
2181337664.jpg,urban,1
4021703209.jpg,nature,1
8498376019.jpg,animals,1
2851827265.jpg,animals,1
7420569278.jpg,nature,1
5401182928.jpg,nature,1
2053863013.jpg,urban,1
412637740.jpg,animals,1
7526417760.jpg,nature,1
2967212242.jpg,urban,1
7787334616.jpg,animals,1
6979070421.jpg,urban,1
7096275533.jpg,urban,1
5872553323.jpg,animals,1
2995519488.jpg,nature,1
1436605765.jpg,urban,1
7273712452.jpg,nature,1
8127956973.jpg,nature,1
7301034514.jpg,nature,1
409820499.jpg,urban,1
3186268005.jpg,animals,1
7062707089.jpg,people,1
3018353745.jpg,animals,1
5112350892.jpg,people,1
2720461233.jpg,urban,1
8370811564.jpg,nature,1
6073431641.jpg,nature,1
6907765056.jpg,people,1
3105146774.jpg,urban,1
3428408145.jpg,nature,1
8166547355.jpg,animals,1
6263443824.jpg,urban,1
6876370290.jpg,nature,1
5145760771.jpg,animals,1
8082747408.jpg,animals,1
8415468225.jpg,nature,1
6041062292.jpg,nature,1
2623710923.jpg,nature,1
3035051792.jpg,people,1
5025096885.jpg,nature,1
4085691055.jpg,nature,1
3076160995.jpg,people,1
1394362374.jpg,urban,1
6888358327.jpg,nature,1
3694227082.jpg,nature,1
4575621083.jpg,nature,1
7504867896.jpg,people,1
3783953248.jpg,nature,1
6993400083.jpg,people,1
5932453050.jpg,nature,1
5523252090.jpg,people,1
4867406460.jpg,animals,1
6061861109.jpg,animals,1
1260359661.jpg,urban,1
7709743638.jpg,nature,1
8409434518.jpg,animals,1
7118139265.jpg,urban,1
3183103391.jpg,people,1
4813844997.jpg,nature,1
4710413781.jpg,nature,1
5468847548.jpg,nature,1
2293095385.jpg,animals,1
5534675265.jpg,urban,1
5224027936.jpg,urban,1
5358549373.jpg,animals,1
193874852.jpg,nature,1
1188311124.jpg,urban,1
5985866910.jpg,people,1
2367900069.jpg,nature,1
7156379583.jpg,animals,1
2965791458.jpg,nature,1
319540952.jpg,animals,1
2389292828.jpg,urban,1
5601098063.jpg,animals,1
8469903388.jpg,people,1
2316281972.jpg,urban,1
4973362930.jpg,nature,1
28724855.jpg,people,1
5616201715.jpg,nature,1
2710768356.jpg,nature,1
7041333077.jpg,urban,1
7429072290.jpg,people,1
8526048249.jpg,urban,1
8192860318.jpg,people,1
5931958918.jpg,urban,1
6898401669.jpg,animals,1
5343179445.jpg,urban,1
8257944342.jpg,urban,1
7863336702.jpg,urban,1
90497388.jpg,animals,1
4885420568.jpg,nature,1
4345546900.jpg,urban,1
6801709262.jpg,urban,1
4174006622.jpg,nature,1
383593416.jpg,nature,1
4993073210.jpg,people,1
8182685717.jpg,people,1
8229842665.jpg,urban,1
7781850866.jpg,people,1
697890818.jpg,animals,1
8471756087.jpg,nature,1
2472136674.jpg,animals,1
4035559535.jpg,animals,1
5832114346.jpg,people,1
5583612297.jpg,animals,1
3602107677.jpg,people,1
3165625391.jpg,animals,1
2766723206.jpg,urban,1
7528842310.jpg,urban,1
3834636951.jpg,urban,1
5177721492.jpg,animals,1
4957131253.jpg,people,1
2096424007.jpg,nature,1
6636078967.jpg,people,1
6171982206.jpg,urban,1
5505778499.jpg,people,1
8156271068.jpg,urban,1
429018852.jpg,nature,1
6434244079.jpg,nature,1
6185803621.jpg,nature,1
3224622579.jpg,nature,1
7146171953.jpg,people,1
2349934729.jpg,nature,1
3988073364.jpg,animals,1
4554469673.jpg,nature,1
3783953702.jpg,nature,1
7794213096.jpg,nature,1
5933288302.jpg,people,1
2629448145.jpg,urban,1
7655974560.jpg,animals,1
352957831.jpg,urban,1
4251886367.jpg,people,1
52158537.jpg,urban,1
3012057424.jpg,animals,1
314277448.jpg,animals,1
5529851657.jpg,people,1
8349684742.jpg,nature,1
8490101382.jpg,nature,1
3378392452.jpg,people,1
7897477952.jpg,animals,1
110253683.jpg,nature,1
8131963943.jpg,nature,1
3500121696.jpg,nature,1
8938491.jpg,animals,1
2480955921.jpg,animals,1
3672436758.jpg,urban,1
3168333110.jpg,animals,1
5234960444.jpg,urban,1
6065706800.jpg,urban,1
3591972947.jpg,urban,1
6839033465.jpg,urban,1
3775101741.jpg,nature,1
6685235701.jpg,urban,1
4405831055.jpg,nature,1
4258222118.jpg,people,1
3891262100.jpg,nature,1
3714898655.jpg,nature,1
2052730079.jpg,nature,1
7868693764.jpg,people,1
3154665822.jpg,animals,1
2486937346.jpg,people,1
4859562486.jpg,nature,1
6842215248.jpg,urban,1
4099298840.jpg,animals,1
3014000369.jpg,nature,1
7383428640.jpg,nature,1
2287411195.jpg,urban,1
4231515205.jpg,people,1
3912685897.jpg,nature,1
5517093538.jpg,nature,1
5864195780.jpg,nature,2
5406120849.jpg,urban,2
7454407976.jpg,people,2
3600038049.jpg,people,2
8346948390.jpg,animals,2
3750538376.jpg,urban,2
2895480661.jpg,people,2
429395838.jpg,nature,2
2115782565.jpg,nature,2
5918193094.jpg,urban,2
2606180879.jpg,urban,2
5571459058.jpg,people,2
3303436109.jpg,people,2
8467198867.jpg,animals,2
5428420464.jpg,nature,2
2766697546.jpg,animals,2
328629227.jpg,people,2
5774703616.jpg,urban,2
3593472352.jpg,nature,2
4826603849.jpg,urban,2
8363636802.jpg,people,2
4565062210.jpg,animals,2
4295888075.jpg,people,2
5352866440.jpg,urban,2
2835902406.jpg,nature,2
5812658389.jpg,animals,2
6083190433.jpg,nature,2
3790735173.jpg,urban,2
1812650937.jpg,nature,2
8086246310.jpg,animals,2
4821511245.jpg,animals,2
318635066.jpg,nature,2
2611081065.jpg,animals,2
510876919.jpg,nature,2
3402074432.jpg,nature,2
5096035431.jpg,nature,2
6042764989.jpg,animals,2
5211594151.jpg,animals,2
4726044690.jpg,animals,2
316301865.jpg,nature,2
5071651601.jpg,animals,2
2735484527.jpg,nature,2
4233625004.jpg,animals,2
3738312160.jpg,people,2
5398544678.jpg,nature,2
2634390633.jpg,animals,2
4883472804.jpg,animals,2
8143898803.jpg,animals,2
4234929054.jpg,nature,2
8081466807.jpg,nature,2
2205426259.jpg,nature,2
8073729547.jpg,animals,2
3695222049.jpg,nature,2
8475766971.jpg,urban,2
8072734582.jpg,people,2
5082436845.jpg,urban,2
8386569861.jpg,nature,2
3442428015.jpg,nature,2
6891075499.jpg,people,2
8156222583.jpg,people,2
4903728276.jpg,people,2
2827854041.jpg,animals,2
6996446936.jpg,urban,2
2988135870.jpg,urban,2
6582689819.jpg,animals,2
6487797241.jpg,animals,2
4611181320.jpg,urban,2
99737981.jpg,nature,2
3742452070.jpg,people,2
6473464791.jpg,urban,2
7570589668.jpg,people,2
8126314216.jpg,people,2
7529011646.jpg,urban,2
5687043121.jpg,nature,2
6265088486.jpg,people,2
6843420958.jpg,urban,2
4872565347.jpg,animals,2
8496283992.jpg,animals,2
5064753185.jpg,urban,2
1352975047.jpg,animals,2
3008405073.jpg,animals,2
5375974151.jpg,nature,2
7329540498.jpg,animals,2
8469844629.jpg,animals,2
8212032021.jpg,nature,2
7343968702.jpg,animals,2
2417028978.jpg,urban,2
448630630.jpg,urban,2
7618626884.jpg,urban,2
7278843542.jpg,animals,2
2588218488.jpg,urban,2
1830758319.jpg,animals,2
5302633780.jpg,nature,2
2545197033.jpg,animals,2
2934177188.jpg,animals,2
3602449894.jpg,nature,2
8109813002.jpg,nature,2
2654449983.jpg,people,2
2181170020.jpg,people,2
6368733783.jpg,nature,2
5469253558.jpg,urban,2
5487847236.jpg,urban,2
7500252106.jpg,people,2
7908934222.jpg,people,2
6243973505.jpg,animals,2
356715278.jpg,nature,2
5966130167.jpg,animals,2
5322049346.jpg,urban,2
5280901078.jpg,nature,2
5655825355.jpg,animals,2
8281013920.jpg,nature,2
4370896176.jpg,nature,2
2594499045.jpg,animals,2
8210939038.jpg,nature,2
5922090690.jpg,animals,2
6346595359.jpg,animals,2
5862781159.jpg,people,2
5115307119.jpg,nature,2
6102686695.jpg,urban,2
5170124687.jpg,nature,2
6776995598.jpg,urban,2
6586396975.jpg,people,2
3837358024.jpg,people,2
3714205242.jpg,nature,2
8013121248.jpg,animals,2
7583213426.jpg,animals,2
3655665447.jpg,animals,2
5699638575.jpg,animals,2
3967902051.jpg,nature,2
4305855415.jpg,nature,2
7568098788.jpg,animals,2
4292173289.jpg,urban,2
409903774.jpg,animals,2
5308910563.jpg,urban,2
3605295695.jpg,nature,2
5307703870.jpg,people,2
452116693.jpg,nature,2
2618367873.jpg,people,2
7315987476.jpg,animals,2
3157508283.jpg,animals,2
4376334533.jpg,animals,2
8005229961.jpg,nature,2
6544107509.jpg,animals,2
2690172347.jpg,animals,2
2357526873.jpg,urban,2
2791527197.jpg,nature,2
3686782886.jpg,urban,2
6508135397.jpg,nature,2
5006815464.jpg,urban,2
2846457605.jpg,animals,2
2548824006.jpg,animals,2
3909074878.jpg,nature,2
8263646022.jpg,animals,2
5837015193.jpg,urban,2
7182690700.jpg,people,2
2541749572.jpg,nature,2
7328617462.jpg,people,2
4916282639.jpg,nature,2
6213527765.jpg,animals,2
4518620887.jpg,animals,2
3393590553.jpg,nature,2
2660799652.jpg,animals,2
8541702148.jpg,animals,2
8185351844.jpg,urban,2
5943717196.jpg,people,2
7683016632.jpg,people,2
6020479795.jpg,animals,2
8050074307.jpg,nature,2
6990792534.jpg,nature,2
6443105257.jpg,animals,2
3650506096.jpg,nature,2
1069809120.jpg,nature,2
3213077547.jpg,animals,2
8212180678.jpg,urban,2
2870750205.jpg,urban,2
111184510.jpg,people,2
76192528.jpg,nature,2
4827914022.jpg,nature,2
8133907500.jpg,nature,2
7477017058.jpg,people,2
3753235172.jpg,people,2
5817419967.jpg,nature,2
5575350005.jpg,animals,2
1314692159.jpg,urban,2
5101288014.jpg,nature,2
466440988.jpg,animals,2
6905775214.jpg,animals,2
2170389511.jpg,animals,2
481709416.jpg,nature,2
6548030437.jpg,urban,2
2631978985.jpg,animals,2
271826059.jpg,urban,2
6787263468.jpg,urban,2
5924341637.jpg,urban,2
7151302797.jpg,people,2
3469407108.jpg,urban,2
4824568810.jpg,nature,2
2732484040.jpg,animals,2
8385916185.jpg,urban,2
8460278267.jpg,people,2
4401299142.jpg,animals,2
5855297178.jpg,animals,2
5498247830.jpg,nature,2
2306158.jpg,urban,2
3497018696.jpg,nature,2
4251034640.jpg,animals,2
6959228259.jpg,nature,2
5082872713.jpg,animals,2
8114288763.jpg,animals,2
1829887649.jpg,urban,2
3104813808.jpg,animals,2
7184077145.jpg,nature,2
1966814694.jpg,urban,2
6213945991.jpg,nature,2
6351277586.jpg,urban,2
8399198150.jpg,urban,2
2215343914.jpg,urban,2
5967681439.jpg,nature,2
5451054671.jpg,animals,2
3372625609.jpg,nature,2
2942800533.jpg,urban,2
2902843865.jpg,people,2
467249796.jpg,urban,2
7928294718.jpg,nature,2
5567877048.jpg,people,2
2214286789.jpg,urban,2
5970715172.jpg,urban,2
2872898387.jpg,nature,2
3336227189.jpg,animals,2
4292064445.jpg,nature,2
6967920914.jpg,nature,2
2456394756.jpg,animals,2
6789639121.jpg,people,2
8189239135.jpg,people,2
6477308429.jpg,animals,2
2524838408.jpg,nature,2
6029095500.jpg,urban,2
6260329772.jpg,nature,2
524341436.jpg,nature,2
8353160740.jpg,urban,2
8310033402.jpg,people,2
2213592610.jpg,urban,2
5684595639.jpg,animals,2
2939712003.jpg,people,2
3381416906.jpg,nature,2
8039179792.jpg,nature,2
5921129575.jpg,urban,2
4824837977.jpg,nature,2
8413192856.jpg,nature,2
3951044764.jpg,animals,2
3708266641.jpg,nature,2
2089350454.jpg,animals,2
7468677936.jpg,nature,2
7314760410.jpg,urban,2
2478396682.jpg,nature,2
8218894607.jpg,urban,2
7477049168.jpg,people,2
6515997025.jpg,animals,2
2373938125.jpg,animals,2
2326482028.jpg,nature,2
3195853016.jpg,animals,2
3768352566.jpg,urban,2
2057867344.jpg,urban,2
5828680829.jpg,urban,2
8384382125.jpg,nature,2
854536275.jpg,urban,2
8093277127.jpg,people,2
4434557691.jpg,urban,2
5642151900.jpg,urban,2
6476528333.jpg,people,2
8396515084.jpg,animals,2
8152944404.jpg,people,2
8439883880.jpg,people,2
8277372854.jpg,nature,2
3724784506.jpg,nature,2
6869969877.jpg,urban,2
212086553.jpg,animals,2
3455018543.jpg,nature,2
3387876484.jpg,nature,2
27568206.jpg,nature,2
3018626829.jpg,animals,2
6586679123.jpg,people,2
8187421695.jpg,urban,2
4139178000.jpg,nature,2
1366773795.jpg,animals,2
7477294278.jpg,animals,2
2759256791.jpg,nature,2
4823634093.jpg,animals,2
8133317201.jpg,people,2
6152965983.jpg,nature,2
7316208938.jpg,nature,2
2556655144.jpg,animals,2
5694387822.jpg,people,2
7173720644.jpg,urban,2
7785161400.jpg,urban,2
106337895.jpg,nature,2
4983478693.jpg,nature,2
116382077.jpg,people,2
5632371671.jpg,nature,2
2722353070.jpg,people,2
6274133292.jpg,people,2
513537698.jpg,animals,2
6212600651.jpg,animals,2
4090353707.jpg,urban,2
3400629645.jpg,nature,2
2545785034.jpg,urban,2
5672401518.jpg,urban,2
2061248987.jpg,animals,2
469337656.jpg,people,2
3592140288.jpg,animals,2
8289291544.jpg,nature,2
6407390293.jpg,urban,2
2744016741.jpg,urban,2
3765904789.jpg,nature,2
6291281029.jpg,urban,2
23900433.jpg,people,2
7584372246.jpg,people,2
4780902042.jpg,animals,2
8083561956.jpg,animals,2
4037487425.jpg,nature,2
8532766536.jpg,people,2
2574245725.jpg,nature,2
372338580.jpg,people,2
5533254548.jpg,urban,2
4822296978.jpg,animals,2
7170190737.jpg,animals,2
3090534472.jpg,urban,2
6810054865.jpg,urban,2
4668007619.jpg,nature,2
8439256752.jpg,animals,2
145039144.jpg,nature,2
8275064515.jpg,urban,2
2652873418.jpg,animals,2
3643964334.jpg,animals,2
8515372264.jpg,nature,2
2388560622.jpg,animals,2
6426845893.jpg,urban,2
8327953220.jpg,urban,2
8035718851.jpg,urban,2
5485811841.jpg,animals,2
3198961928.jpg,animals,2
4339777150.jpg,animals,2
3316659004.jpg,nature,2
6776586527.jpg,people,2
3996840485.jpg,urban,2
3245738358.jpg,people,2
8043172659.jpg,urban,2
6331510050.jpg,urban,2
8394118490.jpg,people,2
5001681762.jpg,people,2
4647544802.jpg,urban,2
8505123249.jpg,urban,2
6879100386.jpg,animals,2
6109835566.jpg,animals,2
5562458315.jpg,people,2
5820616142.jpg,urban,2
7894384434.jpg,urban,2
6943239829.jpg,nature,2
5511549536.jpg,urban,2
7120931649.jpg,animals,2
1863103546.jpg,animals,2
8266835599.jpg,nature,2
504917310.jpg,nature,2
4987278761.jpg,animals,2
7496633142.jpg,people,2
5830308629.jpg,people,2
4901841109.jpg,animals,2
2343945783.jpg,nature,2
6406397267.jpg,nature,2
4848306019.jpg,nature,2
3653183069.jpg,animals,2
2704106332.jpg,urban,2
5045106447.jpg,people,2
6750886863.jpg,nature,2
7172844608.jpg,animals,2
6232017429.jpg,animals,2
2547855075.jpg,animals,2
5854574536.jpg,nature,2
6984058300.jpg,urban,2
8049815553.jpg,urban,2
5179925276.jpg,animals,2
3995272564.jpg,urban,2
5589128867.jpg,urban,2
7508634448.jpg,urban,2
333862026.jpg,animals,2
4736312250.jpg,urban,2
2636375354.jpg,people,2
8454542185.jpg,nature,2
4769762725.jpg,urban,2
2358751472.jpg,animals,2
8051161881.jpg,nature,2
2758219502.jpg,animals,2
4094075798.jpg,people,2
6208654908.jpg,animals,2
8194068158.jpg,animals,2
7440344414.jpg,urban,2
5473105821.jpg,people,2
6786937338.jpg,animals,2
6408092531.jpg,animals,2
7922826732.jpg,animals,2
2549016411.jpg,nature,2
4728648250.jpg,animals,2
6562037451.jpg,people,2
4775383845.jpg,nature,2
6788234299.jpg,animals,2
6952691322.jpg,nature,2
6283467267.jpg,animals,2
8075851314.jpg,people,2
299603726.jpg,animals,2
2813251798.jpg,urban,2
3816972393.jpg,animals,2
5044498025.jpg,animals,2
3275927178.jpg,animals,2
2889069681.jpg,animals,2
7295262388.jpg,animals,2
2532644595.jpg,animals,2
403712642.jpg,animals,2
8000380912.jpg,animals,2
61537106.jpg,animals,2
241843728.jpg,people,2
8123471319.jpg,nature,2
6007113144.jpg,animals,2
5822479137.jpg,animals,2
7504808406.jpg,people,2
6944423926.jpg,urban,2
2518699137.jpg,nature,2
8018470163.jpg,urban,2
8339067060.jpg,urban,2
330148938.jpg,animals,2
5913110247.jpg,urban,2
5142789023.jpg,nature,2
4237993171.jpg,animals,2
6824412115.jpg,urban,2
263813510.jpg,nature,2
5571868916.jpg,animals,2
5760038600.jpg,nature,2
8298762701.jpg,people,2
8170008412.jpg,people,2
5982317572.jpg,animals,2
3562891904.jpg,urban,2
6277919676.jpg,animals,2
6980917381.jpg,nature,2
7138867127.jpg,urban,2
7183404246.jpg,people,2
3400397562.jpg,nature,2
7409411938.jpg,people,2
3366947061.jpg,animals,2
2136618122.jpg,urban,2
3797656350.jpg,nature,2
6095265588.jpg,urban,2
7938302910.jpg,nature,2
3667733064.jpg,animals,2
31702827.jpg,nature,2
7875992510.jpg,urban,2
2362277238.jpg,animals,2
4389903281.jpg,people,2
5035992195.jpg,animals,2
8062507687.jpg,animals,2
2333847657.jpg,nature,2
8231976985.jpg,nature,2
8531294398.jpg,people,2
23729022.jpg,animals,2
7206167552.jpg,animals,2
7990678419.jpg,animals,2
6854102307.jpg,urban,2
686540830.jpg,nature,2
7800305052.jpg,animals,2
7598616984.jpg,urban,2
7071918715.jpg,animals,2
4305661595.jpg,animals,2
2644522266.jpg,animals,2
8098058933.jpg,urban,2
5680382898.jpg,nature,2
5209371777.jpg,nature,2
4890042415.jpg,animals,2
5024072585.jpg,animals,2
8295819807.jpg,people,2
5743348895.jpg,animals,2
1247228565.jpg,nature,2
8440009120.jpg,nature,2
2323963779.jpg,animals,2
8064372566.jpg,people,2
5938019595.jpg,animals,2
7728300972.jpg,people,2
4661189424.jpg,animals,2
478460308.jpg,nature,2
6149539411.jpg,nature,2
5839683396.jpg,animals,2
8039428826.jpg,animals,2
6298202026.jpg,people,2
3413487278.jpg,nature,2
8082772233.jpg,animals,2
3741759463.jpg,urban,2
6770686875.jpg,urban,2
5198020332.jpg,nature,2
1298860319.jpg,urban,2
3818425128.jpg,nature,2
417936161.jpg,people,2
